,request number,chs count,particle num,scene,method,chamfer distance,projection succeeded?
39,0,0.0,39,live_cheezit,baseline_rejection_sampling,0.027974992572216185,True
40,0,0.0,40,live_cheezit,baseline_rejection_sampling,0.027497499871188488,True
41,0,0.0,41,live_cheezit,baseline_rejection_sampling,0.03990508985433734,True
42,0,0.0,42,live_cheezit,baseline_rejection_sampling,0.02071503503841968,True
43,0,0.0,43,live_cheezit,baseline_rejection_sampling,0.03767048265494167,True
44,0,0.0,44,live_cheezit,baseline_rejection_sampling,0.037812994612473116,True
45,0,0.0,45,live_cheezit,baseline_rejection_sampling,0.032063684370726465,True
46,0,0.0,46,live_cheezit,baseline_rejection_sampling,0.03482736730720614,True
47,0,0.0,47,live_cheezit,baseline_rejection_sampling,0.03813180368453863,True
48,0,0.0,48,live_cheezit,baseline_rejection_sampling,0.02149035007641954,True
49,0,0.0,49,live_cheezit,baseline_rejection_sampling,0.039986169396113165,True
50,0,0.0,50,live_cheezit,baseline_rejection_sampling,0.03265481929387441,True
51,0,0.0,51,live_cheezit,baseline_rejection_sampling,0.03468108619863044,True
52,0,0.0,52,live_cheezit,baseline_rejection_sampling,0.03242607846385183,True
53,0,0.0,53,live_cheezit,baseline_rejection_sampling,0.025201601183387427,True
54,0,0.0,54,live_cheezit,baseline_rejection_sampling,0.030815160530794198,True
55,0,0.0,55,live_cheezit,baseline_rejection_sampling,0.03353961785577765,True
56,0,0.0,56,live_cheezit,baseline_rejection_sampling,0.007365914474217915,True
57,0,0.0,57,live_cheezit,baseline_rejection_sampling,0.03229409684467037,True
58,0,0.0,58,live_cheezit,baseline_rejection_sampling,0.027679015766618794,True
59,0,0.0,59,live_cheezit,baseline_rejection_sampling,0.026102230888658023,True
60,0,0.0,60,live_cheezit,baseline_rejection_sampling,0.029386771908083448,True
61,0,0.0,61,live_cheezit,baseline_rejection_sampling,0.0223898945439227,True
62,0,0.0,62,live_cheezit,baseline_rejection_sampling,0.03609521945038123,True
63,0,0.0,63,live_cheezit,baseline_rejection_sampling,0.04408635861907993,True
64,0,0.0,64,live_cheezit,baseline_rejection_sampling,0.024040087658728018,True
65,0,0.0,65,live_cheezit,baseline_rejection_sampling,0.024666400500267784,True
66,0,0.0,66,live_cheezit,baseline_rejection_sampling,0.03579077013767394,True
67,0,0.0,67,live_cheezit,baseline_rejection_sampling,0.03205740816481297,True
68,0,0.0,68,live_cheezit,baseline_rejection_sampling,0.027572760958446758,True
69,0,0.0,69,live_cheezit,baseline_rejection_sampling,0.028173985186713907,True
70,0,0.0,70,live_cheezit,baseline_rejection_sampling,0.020552086653146673,True
71,0,0.0,71,live_cheezit,baseline_rejection_sampling,0.03224695257432392,True
72,0,0.0,72,live_cheezit,baseline_rejection_sampling,0.03877799457644608,True
73,0,0.0,73,live_cheezit,baseline_rejection_sampling,0.03274106883405125,True
74,0,0.0,74,live_cheezit,baseline_rejection_sampling,0.041037272998353164,True
75,0,0.0,75,live_cheezit,baseline_rejection_sampling,0.031543159583306044,True
76,0,0.0,76,live_cheezit,baseline_rejection_sampling,0.029832086329718864,True
77,0,0.0,77,live_cheezit,baseline_rejection_sampling,0.04009360007989422,True
78,0,0.0,78,live_cheezit,baseline_rejection_sampling,0.03324600039274565,True
79,0,0.0,79,live_cheezit,baseline_rejection_sampling,0.02609266102284066,True
80,0,0.0,80,live_cheezit,baseline_rejection_sampling,0.03160942579597154,True
81,0,0.0,81,live_cheezit,baseline_rejection_sampling,0.0331027574510154,True
82,0,0.0,82,live_cheezit,baseline_rejection_sampling,0.02657154843136432,True
83,0,0.0,83,live_cheezit,baseline_rejection_sampling,0.03200444385305224,True
84,0,0.0,84,live_cheezit,baseline_rejection_sampling,0.023880345433156123,True
85,0,0.0,85,live_cheezit,baseline_rejection_sampling,0.02875182283663729,True
86,0,0.0,86,live_cheezit,baseline_rejection_sampling,0.04490853720316241,True
87,0,0.0,87,live_cheezit,baseline_rejection_sampling,0.033294478092562,True
88,0,0.0,88,live_cheezit,baseline_rejection_sampling,0.039389122143626075,True
89,0,0.0,89,live_cheezit,baseline_rejection_sampling,0.032887072738902456,True
90,0,0.0,90,live_cheezit,baseline_rejection_sampling,0.036857837882158816,True
91,0,0.0,91,live_cheezit,baseline_rejection_sampling,0.021328237262791847,True
92,0,0.0,92,live_cheezit,baseline_rejection_sampling,0.028204601737209522,True
93,0,0.0,93,live_cheezit,baseline_rejection_sampling,0.02404034728528639,True
94,0,0.0,94,live_cheezit,baseline_rejection_sampling,0.026187005637526746,True
95,0,0.0,95,live_cheezit,baseline_rejection_sampling,0.025958826512324437,True
96,0,0.0,96,live_cheezit,baseline_rejection_sampling,0.04686742336789557,True
97,0,0.0,97,live_cheezit,baseline_rejection_sampling,0.03697013126644356,True
98,0,0.0,98,live_cheezit,baseline_rejection_sampling,0.03209940341301771,True
99,0,0.0,99,live_cheezit,baseline_rejection_sampling,0.04309684096185875,True
100,1,0.0,0,live_cheezit,baseline_rejection_sampling,0.02329063296310093,True
101,1,0.0,1,live_cheezit,baseline_rejection_sampling,0.033621284875633456,True
102,1,0.0,2,live_cheezit,baseline_rejection_sampling,0.03170690686970256,True
103,1,0.0,3,live_cheezit,baseline_rejection_sampling,0.03263374073210422,True
104,1,0.0,4,live_cheezit,baseline_rejection_sampling,0.030541386782057638,True
105,1,0.0,5,live_cheezit,baseline_rejection_sampling,0.04810415317160437,True
106,1,0.0,6,live_cheezit,baseline_rejection_sampling,0.032344579461627596,True
107,1,0.0,7,live_cheezit,baseline_rejection_sampling,0.03539152777045993,True
108,1,0.0,8,live_cheezit,baseline_rejection_sampling,0.02311748683446896,True
109,1,0.0,9,live_cheezit,baseline_rejection_sampling,0.032503271437167455,True
110,1,0.0,10,live_cheezit,baseline_rejection_sampling,0.03719695310384284,True
111,1,0.0,11,live_cheezit,baseline_rejection_sampling,0.03728746697362971,True
112,1,0.0,12,live_cheezit,baseline_rejection_sampling,0.03016833229050334,True
113,1,0.0,13,live_cheezit,baseline_rejection_sampling,0.01573954406126137,True
114,1,0.0,14,live_cheezit,baseline_rejection_sampling,0.03322946615512923,True
115,1,0.0,15,live_cheezit,baseline_rejection_sampling,0.02763966648588042,True
116,1,0.0,16,live_cheezit,baseline_rejection_sampling,0.033499632867553183,True
117,1,0.0,17,live_cheezit,baseline_rejection_sampling,0.028574430850336282,True
118,1,0.0,18,live_cheezit,baseline_rejection_sampling,0.028478757167865534,True
119,1,0.0,19,live_cheezit,baseline_rejection_sampling,0.035537703866758745,True
120,1,0.0,20,live_cheezit,baseline_rejection_sampling,0.022688459148830952,True
121,1,0.0,21,live_cheezit,baseline_rejection_sampling,0.03445780764799973,True
122,1,0.0,22,live_cheezit,baseline_rejection_sampling,0.03441717429909106,True
123,1,0.0,23,live_cheezit,baseline_rejection_sampling,0.030192360760992614,True
124,1,0.0,24,live_cheezit,baseline_rejection_sampling,0.029950963732664062,True
125,1,0.0,25,live_cheezit,baseline_rejection_sampling,0.02562111574440936,True
126,1,0.0,26,live_cheezit,baseline_rejection_sampling,0.028386072651169172,True
127,1,0.0,27,live_cheezit,baseline_rejection_sampling,0.03175579601017409,True
128,1,0.0,28,live_cheezit,baseline_rejection_sampling,0.02396015301029261,True
129,1,0.0,29,live_cheezit,baseline_rejection_sampling,0.03368511409675825,True
130,1,0.0,30,live_cheezit,baseline_rejection_sampling,0.01853932662984789,True
131,1,0.0,31,live_cheezit,baseline_rejection_sampling,0.02982554402009315,True
132,1,0.0,32,live_cheezit,baseline_rejection_sampling,0.021601181132595147,True
133,1,0.0,33,live_cheezit,baseline_rejection_sampling,0.036500940325369005,True
134,1,0.0,34,live_cheezit,baseline_rejection_sampling,0.033259432881016376,True
135,1,0.0,35,live_cheezit,baseline_rejection_sampling,0.03211383542373182,True
136,1,0.0,36,live_cheezit,baseline_rejection_sampling,0.03113028591889544,True
137,1,0.0,37,live_cheezit,baseline_rejection_sampling,0.01525615326599088,True
138,1,0.0,38,live_cheezit,baseline_rejection_sampling,0.04372851311371971,True
139,1,0.0,39,live_cheezit,baseline_rejection_sampling,0.027974992572216185,True
140,1,0.0,40,live_cheezit,baseline_rejection_sampling,0.027497499871188488,True
141,1,0.0,41,live_cheezit,baseline_rejection_sampling,0.03990508985433734,True
142,1,0.0,42,live_cheezit,baseline_rejection_sampling,0.02071503503841968,True
143,1,0.0,43,live_cheezit,baseline_rejection_sampling,0.03767048265494167,True
144,1,0.0,44,live_cheezit,baseline_rejection_sampling,0.037812994612473116,True
145,1,0.0,45,live_cheezit,baseline_rejection_sampling,0.032063684370726465,True
146,1,0.0,46,live_cheezit,baseline_rejection_sampling,0.03482736730720614,True
147,1,0.0,47,live_cheezit,baseline_rejection_sampling,0.03813180368453863,True
148,1,0.0,48,live_cheezit,baseline_rejection_sampling,0.02149035007641954,True
149,1,0.0,49,live_cheezit,baseline_rejection_sampling,0.039986169396113165,True
150,1,0.0,50,live_cheezit,baseline_rejection_sampling,0.03265481929387441,True
151,1,0.0,51,live_cheezit,baseline_rejection_sampling,0.03468108619863044,True
152,1,0.0,52,live_cheezit,baseline_rejection_sampling,0.03242607846385183,True
153,1,0.0,53,live_cheezit,baseline_rejection_sampling,0.025201601183387427,True
154,1,0.0,54,live_cheezit,baseline_rejection_sampling,0.030815160530794198,True
155,1,0.0,55,live_cheezit,baseline_rejection_sampling,0.03353961785577765,True
156,1,0.0,56,live_cheezit,baseline_rejection_sampling,0.03229409684467037,True
157,1,0.0,57,live_cheezit,baseline_rejection_sampling,0.027679015766618794,True
158,1,0.0,58,live_cheezit,baseline_rejection_sampling,0.026102230888658023,True
159,1,0.0,59,live_cheezit,baseline_rejection_sampling,0.029386771908083448,True
160,1,0.0,60,live_cheezit,baseline_rejection_sampling,0.0223898945439227,True
161,1,0.0,61,live_cheezit,baseline_rejection_sampling,0.03609521945038123,True
162,1,0.0,62,live_cheezit,baseline_rejection_sampling,0.04408635861907993,True
163,1,0.0,63,live_cheezit,baseline_rejection_sampling,0.024040087658728018,True
164,1,0.0,64,live_cheezit,baseline_rejection_sampling,0.024666400500267784,True
165,1,0.0,65,live_cheezit,baseline_rejection_sampling,0.03579077013767394,True
166,1,0.0,66,live_cheezit,baseline_rejection_sampling,0.03205740816481297,True
167,1,0.0,67,live_cheezit,baseline_rejection_sampling,0.027572760958446758,True
168,1,0.0,68,live_cheezit,baseline_rejection_sampling,0.028173985186713907,True
169,1,0.0,69,live_cheezit,baseline_rejection_sampling,0.020552086653146673,True
170,1,0.0,70,live_cheezit,baseline_rejection_sampling,0.03224695257432392,True
171,1,0.0,71,live_cheezit,baseline_rejection_sampling,0.03877799457644608,True
172,1,0.0,72,live_cheezit,baseline_rejection_sampling,0.03274106883405125,True
173,1,0.0,73,live_cheezit,baseline_rejection_sampling,0.041037272998353164,True
174,1,0.0,74,live_cheezit,baseline_rejection_sampling,0.031543159583306044,True
175,1,0.0,75,live_cheezit,baseline_rejection_sampling,0.029832086329718864,True
176,1,0.0,76,live_cheezit,baseline_rejection_sampling,0.04009360007989422,True
177,1,0.0,77,live_cheezit,baseline_rejection_sampling,0.03324600039274565,True
178,1,0.0,78,live_cheezit,baseline_rejection_sampling,0.02609266102284066,True
179,1,0.0,79,live_cheezit,baseline_rejection_sampling,0.03160942579597154,True
180,1,0.0,80,live_cheezit,baseline_rejection_sampling,0.0331027574510154,True
181,1,0.0,81,live_cheezit,baseline_rejection_sampling,0.02657154843136432,True
182,1,0.0,82,live_cheezit,baseline_rejection_sampling,0.03200444385305224,True
183,1,0.0,83,live_cheezit,baseline_rejection_sampling,0.023880345433156123,True
184,1,0.0,84,live_cheezit,baseline_rejection_sampling,0.02875182283663729,True
185,1,0.0,85,live_cheezit,baseline_rejection_sampling,0.04490853720316241,True
186,1,0.0,86,live_cheezit,baseline_rejection_sampling,0.033294478092562,True
187,1,0.0,87,live_cheezit,baseline_rejection_sampling,0.039389122143626075,True
188,1,0.0,88,live_cheezit,baseline_rejection_sampling,0.032887072738902456,True
189,1,0.0,89,live_cheezit,baseline_rejection_sampling,0.036857837882158816,True
190,1,0.0,90,live_cheezit,baseline_rejection_sampling,0.021328237262791847,True
191,1,0.0,91,live_cheezit,baseline_rejection_sampling,0.028204601737209522,True
192,1,0.0,92,live_cheezit,baseline_rejection_sampling,0.02404034728528639,True
193,1,0.0,93,live_cheezit,baseline_rejection_sampling,0.026187005637526746,True
194,1,0.0,94,live_cheezit,baseline_rejection_sampling,0.025958826512324437,True
195,1,0.0,95,live_cheezit,baseline_rejection_sampling,0.04686742336789557,True
196,1,0.0,96,live_cheezit,baseline_rejection_sampling,0.03697013126644356,True
197,1,0.0,97,live_cheezit,baseline_rejection_sampling,0.03209940341301771,True
198,1,0.0,98,live_cheezit,baseline_rejection_sampling,0.04309684096185875,True
199,2,1.0,0,live_cheezit,baseline_rejection_sampling,0.030815160530794198,True
200,3,2.0,0,live_cheezit,baseline_rejection_sampling,0.030815160530794198,True
201,4,2.0,0,live_cheezit,baseline_rejection_sampling,0.030815160530794198,True
